Occupation,Treatment
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,No
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,No
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Others,No
Others,Yes
Others,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,Yes
Housewife,Yes
Housewife,No
Housewife,Yes
Housewife,No
Housewife,No
Housewife,No
Housewife,No
